,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist,gym,focus,relax,party
44,0.00719,https://api.spotify.com/v1/audio-analysis/43UgnGOThTG3uSh4elH6xn,0.732,177073,0.734,43UgnGOThTG3uSh4elH6xn,1.49e-05,0,0.34,-6.423,1,0.107,123.033,4,https://api.spotify.com/v1/tracks/43UgnGOThTG3uSh4elH6xn,audio_features,spotify:track:43UgnGOThTG3uSh4elH6xn,0.643,Pumped Up,Klingande,1,0,0,0
45,0.00373,https://api.spotify.com/v1/audio-analysis/0nKRHXbV2SbZwDOtXDizU1,0.791,200000,0.774,0nKRHXbV2SbZwDOtXDizU1,0.00863,7,0.141,-4.936,0,0.0421,107.961,4,https://api.spotify.com/v1/tracks/0nKRHXbV2SbZwDOtXDizU1,audio_features,spotify:track:0nKRHXbV2SbZwDOtXDizU1,0.202,Heatwave (feat. Akon) - DJ Katch Remix,Robin Schulz,1,0,0,0
46,0.316,https://api.spotify.com/v1/audio-analysis/4govmU9nWC17G8WRIkhEFh,0.519,182720,0.829,4govmU9nWC17G8WRIkhEFh,0.0,5,0.0759,-5.121,0,0.0901,123.659,4,https://api.spotify.com/v1/tracks/4govmU9nWC17G8WRIkhEFh,audio_features,spotify:track:4govmU9nWC17G8WRIkhEFh,0.633,Show You Love,Kato,1,0,0,0
47,0.00868,https://api.spotify.com/v1/audio-analysis/6s3GEN8wK0OMzzzZbXj0fu,0.565,212647,0.849,6s3GEN8wK0OMzzzZbXj0fu,4.68e-06,0,0.12,-3.516,0,0.0517,102.034,4,https://api.spotify.com/v1/tracks/6s3GEN8wK0OMzzzZbXj0fu,audio_features,spotify:track:6s3GEN8wK0OMzzzZbXj0fu,0.427,Hymn For The Weekend - Seeb Remix,Coldplay,1,0,0,0
48,0.0323,https://api.spotify.com/v1/audio-analysis/4q8PHoRsPUB52LFylX8Ulz,0.645,203000,0.741,4q8PHoRsPUB52LFylX8Ulz,0.0,5,0.29,-4.989,0,0.0339,123.07,4,https://api.spotify.com/v1/tracks/4q8PHoRsPUB52LFylX8Ulz,audio_features,spotify:track:4q8PHoRsPUB52LFylX8Ulz,0.534,More Than You Know,Axwell /\ Ingrosso,1,0,0,0
49,0.0707,https://api.spotify.com/v1/audio-analysis/7aV2mflaASUmGhCErm7kBO,0.707,167038,0.883,7aV2mflaASUmGhCErm7kBO,0.0,0,0.23,-4.281,1,0.0602,106.031,4,https://api.spotify.com/v1/tracks/7aV2mflaASUmGhCErm7kBO,audio_features,spotify:track:7aV2mflaASUmGhCErm7kBO,0.541,The Mack,Nevada,1,0,0,0
50,0.00179,https://api.spotify.com/v1/audio-analysis/6WbADFqMvR8N5u0BvtsWQE,0.652,181673,0.855,6WbADFqMvR8N5u0BvtsWQE,0.0,2,0.0404,-4.832,1,0.0441,134.009,4,https://api.spotify.com/v1/tracks/6WbADFqMvR8N5u0BvtsWQE,audio_features,spotify:track:6WbADFqMvR8N5u0BvtsWQE,0.279,Without You (feat. Sandro Cavazza),Avicii,1,0,0,0
0,0.0284,https://api.spotify.com/v1/audio-analysis/3gFGqm3n4eyFCHdlUip7xb,0.866,207218,0.621,3gFGqm3n4eyFCHdlUip7xb,0.0363,1,0.154,-3.54,1,0.0751,123.986,4,https://api.spotify.com/v1/tracks/3gFGqm3n4eyFCHdlUip7xb,audio_features,spotify:track:3gFGqm3n4eyFCHdlUip7xb,0.721,Feel the Rush,EDX,1,0,0,0
1,0.00777,https://api.spotify.com/v1/audio-analysis/4wkQmYpAaMe41Rc3sYZ7Vz,0.71,232800,0.882,4wkQmYpAaMe41Rc3sYZ7Vz,0.00771,4,0.294,-2.932,0,0.0595,128.016,4,https://api.spotify.com/v1/tracks/4wkQmYpAaMe41Rc3sYZ7Vz,audio_features,spotify:track:4wkQmYpAaMe41Rc3sYZ7Vz,0.875,Let's Go,Calvin Harris,1,0,0,0
2,0.0038,https://api.spotify.com/v1/audio-analysis/0yhPEz5KxlDwckGJaMlZqM,0.383,228360,0.861,0yhPEz5KxlDwckGJaMlZqM,0.0,4,0.11,-2.816,0,0.0777,176.084,4,https://api.spotify.com/v1/tracks/0yhPEz5KxlDwckGJaMlZqM,audio_features,spotify:track:0yhPEz5KxlDwckGJaMlZqM,0.48,Centuries,Fall Out Boy,1,0,0,0
3,0.0546,https://api.spotify.com/v1/audio-analysis/5LLj8FOkOpBm1zSEchjVlS,0.702,208587,0.862,5LLj8FOkOpBm1zSEchjVlS,4.47e-05,1,0.0995,-3.941,0,0.0333,108.006,4,https://api.spotify.com/v1/tracks/5LLj8FOkOpBm1zSEchjVlS,audio_features,spotify:track:5LLj8FOkOpBm1zSEchjVlS,0.711,Mad For It,TooManyLeftHands,1,0,0,0
4,0.131,https://api.spotify.com/v1/audio-analysis/79y4GJuL7f8HnmFjiaYjvF,0.522,210816,0.86,79y4GJuL7f8HnmFjiaYjvF,0.0209,10,0.122,-3.773,0,0.145,128.019,4,https://api.spotify.com/v1/tracks/79y4GJuL7f8HnmFjiaYjvF,audio_features,spotify:track:79y4GJuL7f8HnmFjiaYjvF,0.259,Open,Yellow Claw,1,0,0,0
5,0.0669,https://api.spotify.com/v1/audio-analysis/3Db8OhBMmNPLv2rHYoP7Wf,0.612,195852,0.9,3Db8OhBMmNPLv2rHYoP7Wf,1.81e-06,2,0.431,-2.101,1,0.052,124.514,4,https://api.spotify.com/v1/tracks/3Db8OhBMmNPLv2rHYoP7Wf,audio_features,spotify:track:3Db8OhBMmNPLv2rHYoP7Wf,0.341,P.Y.T. (Pretty Young Thing),John Gibbons,1,0,0,0
6,0.0268,https://api.spotify.com/v1/audio-analysis/6F3rgQfSns1slUnMfHXjOA,0.624,157452,0.923,6F3rgQfSns1slUnMfHXjOA,0.000228,9,0.0509,-5.449,0,0.0335,124.994,4,https://api.spotify.com/v1/tracks/6F3rgQfSns1slUnMfHXjOA,audio_features,spotify:track:6F3rgQfSns1slUnMfHXjOA,0.402,Sweet Memories,CID,1,0,0,0
7,0.37,https://api.spotify.com/v1/audio-analysis/0rHVd8h0cFwgLgPFem6S60,0.916,196000,0.804,0rHVd8h0cFwgLgPFem6S60,1.18e-05,0,0.0812,-3.406,1,0.049,120.028,4,https://api.spotify.com/v1/tracks/0rHVd8h0cFwgLgPFem6S60,audio_features,spotify:track:0rHVd8h0cFwgLgPFem6S60,0.538,Girls Like (feat. Zara Larsson),Tinie Tempah,1,0,0,0
8,0.00574,https://api.spotify.com/v1/audio-analysis/1KqvRRQd3lfM0pAlkGPrgD,0.682,192000,0.812,1KqvRRQd3lfM0pAlkGPrgD,0.0,1,0.0553,-2.691,0,0.118,104.891,4,https://api.spotify.com/v1/tracks/1KqvRRQd3lfM0pAlkGPrgD,audio_features,spotify:track:1KqvRRQd3lfM0pAlkGPrgD,0.347,Shape of You (Major Lazer Remix) [feat. Nyla & Kranium],Ed Sheeran,1,0,0,0
9,0.491,https://api.spotify.com/v1/audio-analysis/6vBgJ1SLmpB4VMcEVy1ovL,0.698,184000,0.833,6vBgJ1SLmpB4VMcEVy1ovL,0.0,1,0.106,-4.868,1,0.347,94.99,4,https://api.spotify.com/v1/tracks/6vBgJ1SLmpB4VMcEVy1ovL,audio_features,spotify:track:6vBgJ1SLmpB4VMcEVy1ovL,0.473,All I Need,Joakim Lundell,1,0,0,0
10,0.0321,https://api.spotify.com/v1/audio-analysis/7282Wf7lV0m9truSBR5aXo,0.738,194651,0.965,7282Wf7lV0m9truSBR5aXo,0.0128,0,0.111,-3.154,0,0.0776,123.047,4,https://api.spotify.com/v1/tracks/7282Wf7lV0m9truSBR5aXo,audio_features,spotify:track:7282Wf7lV0m9truSBR5aXo,0.488,Remedy,Mike Mago,1,0,0,0
11,0.113,https://api.spotify.com/v1/audio-analysis/1ZkDVM8Sd2gpO8oN0QAOvu,0.767,193280,0.807,1ZkDVM8Sd2gpO8oN0QAOvu,0.0169,11,0.1,-3.824,0,0.0369,124.944,4,https://api.spotify.com/v1/tracks/1ZkDVM8Sd2gpO8oN0QAOvu,audio_features,spotify:track:1ZkDVM8Sd2gpO8oN0QAOvu,0.716,+1 (feat. Sam White) - Radio Edit,Martin Solveig,1,0,0,0
12,0.00274,https://api.spotify.com/v1/audio-analysis/2ekn2ttSfGqwhhate0LSR0,0.756,209333,0.682,2ekn2ttSfGqwhhate0LSR0,8.85e-06,9,0.147,-6.577,0,0.0753,116.008,4,https://api.spotify.com/v1/tracks/2ekn2ttSfGqwhhate0LSR0,audio_features,spotify:track:2ekn2ttSfGqwhhate0LSR0,0.589,New Rules,Dua Lipa,1,0,0,0
13,0.000826,https://api.spotify.com/v1/audio-analysis/19GzzoijAJ7YjVcSR67j8s,0.621,220277,0.61,19GzzoijAJ7YjVcSR67j8s,0.0444,5,0.0569,-5.871,0,0.0617,124.0,4,https://api.spotify.com/v1/tracks/19GzzoijAJ7YjVcSR67j8s,audio_features,spotify:track:19GzzoijAJ7YjVcSR67j8s,0.427,Oceans - Dexter Remix,CAZZETTE,1,0,0,0
14,0.416,https://api.spotify.com/v1/audio-analysis/7EF052uCTwpsL0N99x3ZQ2,0.752,231000,0.878,7EF052uCTwpsL0N99x3ZQ2,0.00147,11,0.245,-3.839,0,0.0835,108.984,4,https://api.spotify.com/v1/tracks/7EF052uCTwpsL0N99x3ZQ2,audio_features,spotify:track:7EF052uCTwpsL0N99x3ZQ2,0.557,Mean What I Mean,AlunaGeorge,1,0,0,0
15,0.101,https://api.spotify.com/v1/audio-analysis/6a9vKVMFfNBi741DVSit3H,0.706,164905,0.913,6a9vKVMFfNBi741DVSit3H,0.00029,4,0.123,-3.892,1,0.0394,125.952,4,https://api.spotify.com/v1/tracks/6a9vKVMFfNBi741DVSit3H,audio_features,spotify:track:6a9vKVMFfNBi741DVSit3H,0.674,Feel Good,Felix Jaehn,1,0,0,0
16,0.0802,https://api.spotify.com/v1/audio-analysis/4I1zD6WvoJoLDFWsqcCpMJ,0.68,173810,0.867,4I1zD6WvoJoLDFWsqcCpMJ,0.0423,7,0.0734,-5.128,0,0.0437,126.078,4,https://api.spotify.com/v1/tracks/4I1zD6WvoJoLDFWsqcCpMJ,audio_features,spotify:track:4I1zD6WvoJoLDFWsqcCpMJ,0.286,I Want You,Tiësto,1,0,0,0
17,0.00718,https://api.spotify.com/v1/audio-analysis/4PdJSsESm34djLfBde9Pr2,0.671,197648,0.826,4PdJSsESm34djLfBde9Pr2,0.0,7,0.631,-5.766,0,0.309,123.986,4,https://api.spotify.com/v1/tracks/4PdJSsESm34djLfBde9Pr2,audio_features,spotify:track:4PdJSsESm34djLfBde9Pr2,0.774,Would I Lie To You - Radio Edit,David Guetta,1,0,0,0
18,0.00289,https://api.spotify.com/v1/audio-analysis/2jhKxqWIkHiBfjAQcAMERw,0.598,192187,0.704,2jhKxqWIkHiBfjAQcAMERw,1.96e-05,11,0.101,-5.667,0,0.0395,128.065,4,https://api.spotify.com/v1/tracks/2jhKxqWIkHiBfjAQcAMERw,audio_features,spotify:track:2jhKxqWIkHiBfjAQcAMERw,0.265,Another Shot,Vigiland,1,0,0,0
19,0.212,https://api.spotify.com/v1/audio-analysis/1hZk9dktp4yRFTm0TrycuH,0.517,214813,0.791,1hZk9dktp4yRFTm0TrycuH,1.94e-05,2,0.126,-4.829,1,0.0411,126.016,4,https://api.spotify.com/v1/tracks/1hZk9dktp4yRFTm0TrycuH,audio_features,spotify:track:1hZk9dktp4yRFTm0TrycuH,0.128,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,1,0,0,0
20,0.0576,https://api.spotify.com/v1/audio-analysis/1qR73waVOTzDT4J6hzC8ts,0.395,213853,0.744,1qR73waVOTzDT4J6hzC8ts,0.0,9,0.0702,-6.59,0,0.245,115.973,4,https://api.spotify.com/v1/tracks/1qR73waVOTzDT4J6hzC8ts,audio_features,spotify:track:1qR73waVOTzDT4J6hzC8ts,0.365,Like You Mean It,Robin Schulz,1,0,0,0
21,0.178,https://api.spotify.com/v1/audio-analysis/5XiZK7m9PLppgIzJBpw2x5,0.649,165084,0.664,5XiZK7m9PLppgIzJBpw2x5,0.0,8,0.15,-4.768,0,0.0617,110.041,4,https://api.spotify.com/v1/tracks/5XiZK7m9PLppgIzJBpw2x5,audio_features,spotify:track:5XiZK7m9PLppgIzJBpw2x5,0.339,Wait,Martin Jensen,1,0,0,0
22,0.0816,https://api.spotify.com/v1/audio-analysis/4AOgj0qegbby49dTRGMKBB,0.652,183458,0.846,4AOgj0qegbby49dTRGMKBB,6.23e-06,7,0.263,-3.966,0,0.226,109.804,4,https://api.spotify.com/v1/tracks/4AOgj0qegbby49dTRGMKBB,audio_features,spotify:track:4AOgj0qegbby49dTRGMKBB,0.347,"Take It Up Again (Stef Kalloo, Flush, Kahtana) [feat. Flush & Kahtana]",Tommie Sunshine,1,0,0,0
23,0.0763,https://api.spotify.com/v1/audio-analysis/3rEoTzDLX8jgatvpBJV9rP,0.672,192381,0.905,3rEoTzDLX8jgatvpBJV9rP,0.0397,5,0.0759,-2.468,0,0.0359,125.998,4,https://api.spotify.com/v1/tracks/3rEoTzDLX8jgatvpBJV9rP,audio_features,spotify:track:3rEoTzDLX8jgatvpBJV9rP,0.374,Follow Me - VIP Mix,Syn Cole,1,0,0,0
24,0.00131,https://api.spotify.com/v1/audio-analysis/3QQCuAHj5Ey21It2LWbPWq,0.741,265065,0.906,3QQCuAHj5Ey21It2LWbPWq,2.78e-06,6,0.253,-4.627,1,0.118,125.984,4,https://api.spotify.com/v1/tracks/3QQCuAHj5Ey21It2LWbPWq,audio_features,spotify:track:3QQCuAHj5Ey21It2LWbPWq,0.609,Came Here for Love - Calvo Remix,Sigala,1,0,0,0
25,0.0578,https://api.spotify.com/v1/audio-analysis/1wHkIswzW9zGCOLDBYbHFL,0.696,240384,0.824,1wHkIswzW9zGCOLDBYbHFL,8.56e-06,0,0.158,-5.67,0,0.0538,126.023,4,https://api.spotify.com/v1/tracks/1wHkIswzW9zGCOLDBYbHFL,audio_features,spotify:track:1wHkIswzW9zGCOLDBYbHFL,0.667,Kiss You All Over - Single Edit,Isaac Elton,1,0,0,0
26,0.0186,https://api.spotify.com/v1/audio-analysis/3YaJevinEgZDcrMjQxWhpC,0.577,180150,0.911,3YaJevinEgZDcrMjQxWhpC,0.0587,1,0.159,-4.449,1,0.0512,160.036,4,https://api.spotify.com/v1/tracks/3YaJevinEgZDcrMjQxWhpC,audio_features,spotify:track:3YaJevinEgZDcrMjQxWhpC,0.543,Love & War (feat. Yade Lauren),Yellow Claw,1,0,0,0
27,0.118,https://api.spotify.com/v1/audio-analysis/3bWAqKDWg6u1davspr5IkS,0.653,189307,0.81,3bWAqKDWg6u1davspr5IkS,0.0,7,0.126,-6.032,0,0.0558,121.951,4,https://api.spotify.com/v1/tracks/3bWAqKDWg6u1davspr5IkS,audio_features,spotify:track:3bWAqKDWg6u1davspr5IkS,0.583,OK,Robin Schulz,1,0,0,0
28,0.0102,https://api.spotify.com/v1/audio-analysis/0KkbsS7s5YG8mc7AahmkGr,0.711,151245,0.653,0KkbsS7s5YG8mc7AahmkGr,0.0594,1,0.292,-9.498,1,0.0361,114.977,4,https://api.spotify.com/v1/tracks/0KkbsS7s5YG8mc7AahmkGr,audio_features,spotify:track:0KkbsS7s5YG8mc7AahmkGr,0.609,Empty Room - Sofi Tukker Remix,Big Wild,1,0,0,0
29,0.132,https://api.spotify.com/v1/audio-analysis/6Alp0TKptNKc1vkdr8LvVJ,0.738,225850,0.814,6Alp0TKptNKc1vkdr8LvVJ,9.64e-06,7,0.126,-4.414,0,0.0999,119.041,4,https://api.spotify.com/v1/tracks/6Alp0TKptNKc1vkdr8LvVJ,audio_features,spotify:track:6Alp0TKptNKc1vkdr8LvVJ,0.483,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,1,0,0,0
30,0.012,https://api.spotify.com/v1/audio-analysis/3T8j0WDSw7G98rNLAe2M2X,0.706,207291,0.897,3T8j0WDSw7G98rNLAe2M2X,1.01e-06,8,0.343,-2.539,0,0.0349,125.002,4,https://api.spotify.com/v1/tracks/3T8j0WDSw7G98rNLAe2M2X,audio_features,spotify:track:3T8j0WDSw7G98rNLAe2M2X,0.626,Golden Light (feat. 6AM),Madden,1,0,0,0
31,0.158,https://api.spotify.com/v1/audio-analysis/3USjHQ5oJluNbUzPmKq8Qb,0.527,206000,0.758,3USjHQ5oJluNbUzPmKq8Qb,0.0499,5,0.0697,-5.425,1,0.151,125.061,4,https://api.spotify.com/v1/tracks/3USjHQ5oJluNbUzPmKq8Qb,audio_features,spotify:track:3USjHQ5oJluNbUzPmKq8Qb,0.386,Bonfire - Chris Lake Remix,Felix Jaehn,1,0,0,0
32,0.0178,https://api.spotify.com/v1/audio-analysis/5A7X4ZshuOGcnuR4OwD1QQ,0.731,166371,0.934,5A7X4ZshuOGcnuR4OwD1QQ,0.375,6,0.402,-6.962,1,0.0667,123.964,4,https://api.spotify.com/v1/tracks/5A7X4ZshuOGcnuR4OwD1QQ,audio_features,spotify:track:5A7X4ZshuOGcnuR4OwD1QQ,0.46,Ruff Like This,Watermät,1,0,0,0
33,0.000351,https://api.spotify.com/v1/audio-analysis/6jKbDMEDQgctaEyH3tktNP,0.801,212439,0.673,6jKbDMEDQgctaEyH3tktNP,0.0174,0,0.202,-6.084,1,0.0363,123.023,4,https://api.spotify.com/v1/tracks/6jKbDMEDQgctaEyH3tktNP,audio_features,spotify:track:6jKbDMEDQgctaEyH3tktNP,0.336,Casual - Felon Remix,Alex Adair,1,0,0,0
34,0.0112,https://api.spotify.com/v1/audio-analysis/1ZONx1GUOzBx02KMDOO6TI,0.625,187039,0.936,1ZONx1GUOzBx02KMDOO6TI,6.38e-05,9,0.0786,-3.915,0,0.0316,127.012,4,https://api.spotify.com/v1/tracks/1ZONx1GUOzBx02KMDOO6TI,audio_features,spotify:track:1ZONx1GUOzBx02KMDOO6TI,0.333,Dreamer,Tommy Trash,1,0,0,0
35,0.526,https://api.spotify.com/v1/audio-analysis/5uXWDg1dDSXhSY0IQ2kQOh,0.716,207537,0.866,5uXWDg1dDSXhSY0IQ2kQOh,0.00124,5,0.0737,-3.992,0,0.0359,125.065,4,https://api.spotify.com/v1/tracks/5uXWDg1dDSXhSY0IQ2kQOh,audio_features,spotify:track:5uXWDg1dDSXhSY0IQ2kQOh,0.28,Static,CAZZETTE,1,0,0,0
36,0.105,https://api.spotify.com/v1/audio-analysis/1yAVnDXvfUb1UnLtnBjttw,0.745,165462,0.938,1yAVnDXvfUb1UnLtnBjttw,0.0,7,0.0867,-3.068,1,0.191,121.069,4,https://api.spotify.com/v1/tracks/1yAVnDXvfUb1UnLtnBjttw,audio_features,spotify:track:1yAVnDXvfUb1UnLtnBjttw,0.905,Instruction,Jax Jones,1,0,0,0
37,0.000817,https://api.spotify.com/v1/audio-analysis/3eEStD7Va1vlaN5NBEbQmf,0.68,192200,0.941,3eEStD7Va1vlaN5NBEbQmf,0.621,0,0.0852,-8.093,1,0.0532,124.035,4,https://api.spotify.com/v1/tracks/3eEStD7Va1vlaN5NBEbQmf,audio_features,spotify:track:3eEStD7Va1vlaN5NBEbQmf,0.341,The Jam,Kideko,1,0,0,0
38,0.194,https://api.spotify.com/v1/audio-analysis/2KklXplRtxMsBYo474Es0w,0.779,161322,0.666,2KklXplRtxMsBYo474Es0w,0.000556,5,0.0576,-7.361,1,0.0482,123.024,4,https://api.spotify.com/v1/tracks/2KklXplRtxMsBYo474Es0w,audio_features,spotify:track:2KklXplRtxMsBYo474Es0w,0.507,Be Mine,Ofenbach,1,0,0,0
39,0.105,https://api.spotify.com/v1/audio-analysis/2MHCiOohBZEQuLgDTPvSzF,0.562,205920,0.906,2MHCiOohBZEQuLgDTPvSzF,0.0,4,0.145,-2.085,1,0.0758,124.146,4,https://api.spotify.com/v1/tracks/2MHCiOohBZEQuLgDTPvSzF,audio_features,spotify:track:2MHCiOohBZEQuLgDTPvSzF,0.674,Love On Me,Galantis,1,0,0,0
40,0.0605,https://api.spotify.com/v1/audio-analysis/63Qco1ncI5U4qEUnxL1DsH,0.762,197733,0.821,63Qco1ncI5U4qEUnxL1DsH,0.00341,0,0.141,-4.087,1,0.0453,121.98,4,https://api.spotify.com/v1/tracks/63Qco1ncI5U4qEUnxL1DsH,audio_features,spotify:track:63Qco1ncI5U4qEUnxL1DsH,0.858,Living,Bakermat,1,0,0,0
41,0.0039,https://api.spotify.com/v1/audio-analysis/5ev0Z2lFzmhjlQCWpRAWiG,0.626,203907,0.938,5ev0Z2lFzmhjlQCWpRAWiG,0.000452,7,0.599,-3.005,1,0.0944,124.932,4,https://api.spotify.com/v1/tracks/5ev0Z2lFzmhjlQCWpRAWiG,audio_features,spotify:track:5ev0Z2lFzmhjlQCWpRAWiG,0.518,Only One - Radio Edit,Sigala,1,0,0,0
42,0.032,https://api.spotify.com/v1/audio-analysis/6kh2EgNMbO3P3HoxLEUSNX,0.56,220754,0.896,6kh2EgNMbO3P3HoxLEUSNX,0.000113,7,0.262,-3.691,0,0.0673,123.987,4,https://api.spotify.com/v1/tracks/6kh2EgNMbO3P3HoxLEUSNX,audio_features,spotify:track:6kh2EgNMbO3P3HoxLEUSNX,0.3,The Heat (I Wanna Dance With Somebody),Ralph Felix,1,0,0,0
43,0.0132,https://api.spotify.com/v1/audio-analysis/4dxOM1PHTLZKEKzzEQ3zwb,0.862,203226,0.908,4dxOM1PHTLZKEKzzEQ3zwb,0.000159,0,0.0224,-3.806,1,0.203,124.015,4,https://api.spotify.com/v1/tracks/4dxOM1PHTLZKEKzzEQ3zwb,audio_features,spotify:track:4dxOM1PHTLZKEKzzEQ3zwb,0.878,More Mess - Hugel Remix,Kungs,1,0,0,0
44,0.00719,https://api.spotify.com/v1/audio-analysis/43UgnGOThTG3uSh4elH6xn,0.732,177073,0.734,43UgnGOThTG3uSh4elH6xn,1.49e-05,0,0.34,-6.423,1,0.107,123.033,4,https://api.spotify.com/v1/tracks/43UgnGOThTG3uSh4elH6xn,audio_features,spotify:track:43UgnGOThTG3uSh4elH6xn,0.643,Pumped Up,Klingande,1,0,0,0
45,0.00373,https://api.spotify.com/v1/audio-analysis/0nKRHXbV2SbZwDOtXDizU1,0.791,200000,0.774,0nKRHXbV2SbZwDOtXDizU1,0.00863,7,0.141,-4.936,0,0.0421,107.961,4,https://api.spotify.com/v1/tracks/0nKRHXbV2SbZwDOtXDizU1,audio_features,spotify:track:0nKRHXbV2SbZwDOtXDizU1,0.202,Heatwave (feat. Akon) - DJ Katch Remix,Robin Schulz,1,0,0,0
46,0.316,https://api.spotify.com/v1/audio-analysis/4govmU9nWC17G8WRIkhEFh,0.519,182720,0.829,4govmU9nWC17G8WRIkhEFh,0.0,5,0.0759,-5.121,0,0.0901,123.659,4,https://api.spotify.com/v1/tracks/4govmU9nWC17G8WRIkhEFh,audio_features,spotify:track:4govmU9nWC17G8WRIkhEFh,0.633,Show You Love,Kato,1,0,0,0
47,0.00868,https://api.spotify.com/v1/audio-analysis/6s3GEN8wK0OMzzzZbXj0fu,0.565,212647,0.849,6s3GEN8wK0OMzzzZbXj0fu,4.68e-06,0,0.12,-3.516,0,0.0517,102.034,4,https://api.spotify.com/v1/tracks/6s3GEN8wK0OMzzzZbXj0fu,audio_features,spotify:track:6s3GEN8wK0OMzzzZbXj0fu,0.427,Hymn For The Weekend - Seeb Remix,Coldplay,1,0,0,0
48,0.0323,https://api.spotify.com/v1/audio-analysis/4q8PHoRsPUB52LFylX8Ulz,0.645,203000,0.741,4q8PHoRsPUB52LFylX8Ulz,0.0,5,0.29,-4.989,0,0.0339,123.07,4,https://api.spotify.com/v1/tracks/4q8PHoRsPUB52LFylX8Ulz,audio_features,spotify:track:4q8PHoRsPUB52LFylX8Ulz,0.534,More Than You Know,Axwell /\ Ingrosso,1,0,0,0
49,0.0707,https://api.spotify.com/v1/audio-analysis/7aV2mflaASUmGhCErm7kBO,0.707,167038,0.883,7aV2mflaASUmGhCErm7kBO,0.0,0,0.23,-4.281,1,0.0602,106.031,4,https://api.spotify.com/v1/tracks/7aV2mflaASUmGhCErm7kBO,audio_features,spotify:track:7aV2mflaASUmGhCErm7kBO,0.541,The Mack,Nevada,1,0,0,0
50,0.00179,https://api.spotify.com/v1/audio-analysis/6WbADFqMvR8N5u0BvtsWQE,0.652,181673,0.855,6WbADFqMvR8N5u0BvtsWQE,0.0,2,0.0404,-4.832,1,0.0441,134.009,4,https://api.spotify.com/v1/tracks/6WbADFqMvR8N5u0BvtsWQE,audio_features,spotify:track:6WbADFqMvR8N5u0BvtsWQE,0.279,Without You (feat. Sandro Cavazza),Avicii,1,0,0,0
0,0.0284,https://api.spotify.com/v1/audio-analysis/3gFGqm3n4eyFCHdlUip7xb,0.866,207218,0.621,3gFGqm3n4eyFCHdlUip7xb,0.0363,1,0.154,-3.54,1,0.0751,123.986,4,https://api.spotify.com/v1/tracks/3gFGqm3n4eyFCHdlUip7xb,audio_features,spotify:track:3gFGqm3n4eyFCHdlUip7xb,0.721,Feel the Rush,EDX,1,0,0,0
1,0.00777,https://api.spotify.com/v1/audio-analysis/4wkQmYpAaMe41Rc3sYZ7Vz,0.71,232800,0.882,4wkQmYpAaMe41Rc3sYZ7Vz,0.00771,4,0.294,-2.932,0,0.0595,128.016,4,https://api.spotify.com/v1/tracks/4wkQmYpAaMe41Rc3sYZ7Vz,audio_features,spotify:track:4wkQmYpAaMe41Rc3sYZ7Vz,0.875,Let's Go,Calvin Harris,1,0,0,0
2,0.0038,https://api.spotify.com/v1/audio-analysis/0yhPEz5KxlDwckGJaMlZqM,0.383,228360,0.861,0yhPEz5KxlDwckGJaMlZqM,0.0,4,0.11,-2.816,0,0.0777,176.084,4,https://api.spotify.com/v1/tracks/0yhPEz5KxlDwckGJaMlZqM,audio_features,spotify:track:0yhPEz5KxlDwckGJaMlZqM,0.48,Centuries,Fall Out Boy,1,0,0,0
3,0.0546,https://api.spotify.com/v1/audio-analysis/5LLj8FOkOpBm1zSEchjVlS,0.702,208587,0.862,5LLj8FOkOpBm1zSEchjVlS,4.47e-05,1,0.0995,-3.941,0,0.0333,108.006,4,https://api.spotify.com/v1/tracks/5LLj8FOkOpBm1zSEchjVlS,audio_features,spotify:track:5LLj8FOkOpBm1zSEchjVlS,0.711,Mad For It,TooManyLeftHands,1,0,0,0
4,0.131,https://api.spotify.com/v1/audio-analysis/79y4GJuL7f8HnmFjiaYjvF,0.522,210816,0.86,79y4GJuL7f8HnmFjiaYjvF,0.0209,10,0.122,-3.773,0,0.145,128.019,4,https://api.spotify.com/v1/tracks/79y4GJuL7f8HnmFjiaYjvF,audio_features,spotify:track:79y4GJuL7f8HnmFjiaYjvF,0.259,Open,Yellow Claw,1,0,0,0
5,0.0669,https://api.spotify.com/v1/audio-analysis/3Db8OhBMmNPLv2rHYoP7Wf,0.612,195852,0.9,3Db8OhBMmNPLv2rHYoP7Wf,1.81e-06,2,0.431,-2.101,1,0.052,124.514,4,https://api.spotify.com/v1/tracks/3Db8OhBMmNPLv2rHYoP7Wf,audio_features,spotify:track:3Db8OhBMmNPLv2rHYoP7Wf,0.341,P.Y.T. (Pretty Young Thing),John Gibbons,1,0,0,0
6,0.0268,https://api.spotify.com/v1/audio-analysis/6F3rgQfSns1slUnMfHXjOA,0.624,157452,0.923,6F3rgQfSns1slUnMfHXjOA,0.000228,9,0.0509,-5.449,0,0.0335,124.994,4,https://api.spotify.com/v1/tracks/6F3rgQfSns1slUnMfHXjOA,audio_features,spotify:track:6F3rgQfSns1slUnMfHXjOA,0.402,Sweet Memories,CID,1,0,0,0
