,Unnamed: 0,Unnamed: 0.1,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,song_title,artist,rock,funk,eletronica,rap,sertanejo,metal,vaporwave,samba,classica,pop,mpb,punk,reggae,jazz,blues
169,169,11,3.98e-06,https://api.spotify.com/v1/audio-analysis/5MxRRlzYnc9DDgHDFJ6uxZ,0.368,167640,0.992,5MxRRlzYnc9DDgHDFJ6uxZ,0.0747,6,0.0374,-3.792,0,0.126,99.342,4,https://api.spotify.com/v1/tracks/5MxRRlzYnc9DDgHDFJ6uxZ,audio_features,spotify:track:5MxRRlzYnc9DDgHDFJ6uxZ,0.315,Metal Thrashing Mad,Anthrax,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
170,170,12,0.000195,https://api.spotify.com/v1/audio-analysis/0Auq7v8eMbFXMi6ZaMCb09,0.301,296040,0.93,0Auq7v8eMbFXMi6ZaMCb09,0.149,3,0.0864,-8.147,1,0.0552,99.363,4,https://api.spotify.com/v1/tracks/0Auq7v8eMbFXMi6ZaMCb09,audio_features,spotify:track:0Auq7v8eMbFXMi6ZaMCb09,0.282,Kill Again,Slayer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
171,171,13,2.7300000000000006e-05,https://api.spotify.com/v1/audio-analysis/37wVVs5OLy6mUOxUf8DYsp,0.261,496960,0.941,37wVVs5OLy6mUOxUf8DYsp,0.53,4,0.108,-6.5520000000000005,0,0.0938,89.546,4,https://api.spotify.com/v1/tracks/37wVVs5OLy6mUOxUf8DYsp,audio_features,spotify:track:37wVVs5OLy6mUOxUf8DYsp,0.4270000000000001,Disposable Heroes,Metallica,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,172,14,5.09e-06,https://api.spotify.com/v1/audio-analysis/5l7SVc2BMZuymKP6UoUfFo,0.28800000000000003,228227,0.988,5l7SVc2BMZuymKP6UoUfFo,0.469,9,0.33,-4.784,1,0.197,135.414,4,https://api.spotify.com/v1/tracks/5l7SVc2BMZuymKP6UoUfFo,audio_features,spotify:track:5l7SVc2BMZuymKP6UoUfFo,0.15,The Skull Beneath the Skin,Megadeth,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
173,173,15,4.28e-05,https://api.spotify.com/v1/audio-analysis/6BPYma2trcXgQcmtS36VaF,0.275,313808,0.916,6BPYma2trcXgQcmtS36VaF,0.0377,6,0.0448,-5.223,1,0.153,66.43,4,https://api.spotify.com/v1/tracks/6BPYma2trcXgQcmtS36VaF,audio_features,spotify:track:6BPYma2trcXgQcmtS36VaF,0.255,Defend Avenge,Anthrax,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
174,174,16,0.000144,https://api.spotify.com/v1/audio-analysis/5AYFolIQbFr6IkAllp1Y2t,0.326,193627,0.991,5AYFolIQbFr6IkAllp1Y2t,0.0257,1,0.125,-3.912,0,0.162,93.164,4,https://api.spotify.com/v1/tracks/5AYFolIQbFr6IkAllp1Y2t,audio_features,spotify:track:5AYFolIQbFr6IkAllp1Y2t,0.14300000000000002,Take Control,Slayer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
175,175,17,1.92e-05,https://api.spotify.com/v1/audio-analysis/3yJMN88DMoyP0pdUCETnuX,0.5670000000000001,336627,0.92,3yJMN88DMoyP0pdUCETnuX,0.0296,1,0.136,-4.807,0,0.0672,141.018,4,https://api.spotify.com/v1/tracks/3yJMN88DMoyP0pdUCETnuX,audio_features,spotify:track:3yJMN88DMoyP0pdUCETnuX,0.496,I'm Alive,Anthrax,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
176,176,18,8.57e-06,https://api.spotify.com/v1/audio-analysis/6keueqJqlA0VEKLyKdUQRA,0.3,302827,0.986,6keueqJqlA0VEKLyKdUQRA,0.0453,2,0.151,-4.697,1,0.253,123.733,4,https://api.spotify.com/v1/tracks/6keueqJqlA0VEKLyKdUQRA,audio_features,spotify:track:6keueqJqlA0VEKLyKdUQRA,0.0489,Looking Down the Cross,Megadeth,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
177,177,19,6.2e-05,https://api.spotify.com/v1/audio-analysis/2GdgR5kZgBgH4eQzvOgc1g,0.384,340773,0.851,2GdgR5kZgBgH4eQzvOgc1g,0.841,4,0.316,-7.877999999999999,1,0.0761,138.679,4,https://api.spotify.com/v1/tracks/2GdgR5kZgBgH4eQzvOgc1g,audio_features,spotify:track:2GdgR5kZgBgH4eQzvOgc1g,0.54,Leper Messiah,Metallica,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
178,178,0,0.000651,https://api.spotify.com/v1/audio-analysis/1Octf0m2zMbleaPc0OGi9C,0.487,161627,0.987,1Octf0m2zMbleaPc0OGi9C,0.0506,1,0.284,-4.71,1,0.0812,180.065,4,https://api.spotify.com/v1/tracks/1Octf0m2zMbleaPc0OGi9C,audio_features,spotify:track:1Octf0m2zMbleaPc0OGi9C,0.499,Looking Down the Barrel of Today,Hatebreed,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
179,179,1,2.05e-05,https://api.spotify.com/v1/audio-analysis/3O8Pj22f1GZXjmGJ4OWTSn,0.535,203500,0.974,3O8Pj22f1GZXjmGJ4OWTSn,0.000149,10,0.263,-3.5660000000000003,0,0.172,116.956,4,https://api.spotify.com/v1/tracks/3O8Pj22f1GZXjmGJ4OWTSn,audio_features,spotify:track:3O8Pj22f1GZXjmGJ4OWTSn,0.436,Flag of the Beast,Emmure,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
180,180,2,2.24e-05,https://api.spotify.com/v1/audio-analysis/2SCVjfCxZymSoX8njUXpk5,0.226,278587,0.985,2SCVjfCxZymSoX8njUXpk5,0.00305,7,0.769,-4.0939999999999985,1,0.157,137.827,4,https://api.spotify.com/v1/tracks/2SCVjfCxZymSoX8njUXpk5,audio_features,spotify:track:2SCVjfCxZymSoX8njUXpk5,0.157,Black Mammoth,Fit For An Autopsy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
181,181,3,1.53e-05,https://api.spotify.com/v1/audio-analysis/7hmsCI02InQ5heskq3U9m1,0.441,228347,0.974,7hmsCI02InQ5heskq3U9m1,0.568,7,0.331,-3.545,1,0.0833,144.975,4,https://api.spotify.com/v1/tracks/7hmsCI02InQ5heskq3U9m1,audio_features,spotify:track:7hmsCI02InQ5heskq3U9m1,0.364,Vermin Funeral,Cut Up,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182,182,4,6.850000000000001e-05,https://api.spotify.com/v1/audio-analysis/5gNyrx8elXaXXs3vFC1ufZ,0.46,263787,0.8759999999999999,5gNyrx8elXaXXs3vFC1ufZ,0.7979999999999999,5,0.151,-5.39,1,0.045,164.99200000000005,3,https://api.spotify.com/v1/tracks/5gNyrx8elXaXXs3vFC1ufZ,audio_features,spotify:track:5gNyrx8elXaXXs3vFC1ufZ,0.499,Raise Your Horns,Amon Amarth,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
183,183,5,0.00256,https://api.spotify.com/v1/audio-analysis/6nAFFoSuQv4DhP8xIBVeBK,0.468,201783,0.998,6nAFFoSuQv4DhP8xIBVeBK,0.0,9,0.233,-0.994,0,0.15,140.003,4,https://api.spotify.com/v1/tracks/6nAFFoSuQv4DhP8xIBVeBK,audio_features,spotify:track:6nAFFoSuQv4DhP8xIBVeBK,0.0609,No Absolution,Thy Art Is Murder,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
184,184,6,1.87e-05,https://api.spotify.com/v1/audio-analysis/0dW93M3hJlXnteO7ftdXkf,0.459,290425,0.981,0dW93M3hJlXnteO7ftdXkf,0.0208,6,0.502,-4.391,1,0.132,85.006,4,https://api.spotify.com/v1/tracks/0dW93M3hJlXnteO7ftdXkf,audio_features,spotify:track:0dW93M3hJlXnteO7ftdXkf,0.234,The Rise of Hannibal,Ex Deo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
185,185,7,0.000122,https://api.spotify.com/v1/audio-analysis/60eG6GdlBN0sD299yhV7eW,0.508,271000,0.993,60eG6GdlBN0sD299yhV7eW,0.0296,0,0.203,-3.729,0,0.112,110.043,4,https://api.spotify.com/v1/tracks/60eG6GdlBN0sD299yhV7eW,audio_features,spotify:track:60eG6GdlBN0sD299yhV7eW,0.254,"She, the Weapon",Black Therapy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
186,186,8,2.13e-05,https://api.spotify.com/v1/audio-analysis/7A7ewiTVqWwSDd1HLu82gs,0.376,219700,0.987,7A7ewiTVqWwSDd1HLu82gs,8.83e-06,2,0.179,-3.882,1,0.23,75.05199999999998,4,https://api.spotify.com/v1/tracks/7A7ewiTVqWwSDd1HLu82gs,audio_features,spotify:track:7A7ewiTVqWwSDd1HLu82gs,0.274,Stone of Mourning,Kadinja,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
187,187,9,0.0008439999999999999,https://api.spotify.com/v1/audio-analysis/0bpRM2bHqEQXPYxaAWFdXg,0.516,218827,0.983,0bpRM2bHqEQXPYxaAWFdXg,0.0,9,0.149,-4.843,1,0.392,128.05,4,https://api.spotify.com/v1/tracks/0bpRM2bHqEQXPYxaAWFdXg,audio_features,spotify:track:0bpRM2bHqEQXPYxaAWFdXg,0.0948,Alpha & Omega,King 810,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
188,188,10,0.000103,https://api.spotify.com/v1/audio-analysis/1hLq47TKtfldX5roW7lSxY,0.39,192011,0.978,1hLq47TKtfldX5roW7lSxY,0.941,11,0.12,-4.209,1,0.289,100.221,4,https://api.spotify.com/v1/tracks/1hLq47TKtfldX5roW7lSxY,audio_features,spotify:track:1hLq47TKtfldX5roW7lSxY,0.102,Rope,Obscure of Acacia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189,189,11,1.84e-05,https://api.spotify.com/v1/audio-analysis/1vi8pShtw3HtwCfC6TnjLY,0.474,260706,0.925,1vi8pShtw3HtwCfC6TnjLY,0.901,2,0.324,-3.539,1,0.146,139.97,4,https://api.spotify.com/v1/tracks/1vi8pShtw3HtwCfC6TnjLY,audio_features,spotify:track:1vi8pShtw3HtwCfC6TnjLY,0.13,Negative,FRCTRD,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190,190,12,3.86e-05,https://api.spotify.com/v1/audio-analysis/6C1BSJGLc68bCQGmIwvI0I,0.484,316045,0.922,6C1BSJGLc68bCQGmIwvI0I,0.856,5,0.494,-5.565,1,0.0904,121.525,4,https://api.spotify.com/v1/tracks/6C1BSJGLc68bCQGmIwvI0I,audio_features,spotify:track:6C1BSJGLc68bCQGmIwvI0I,0.0723,A Vexing Mural,Fleshmeadow,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
191,191,13,1.63e-05,https://api.spotify.com/v1/audio-analysis/5rQKFnD4o4xKAjaRCyxgem,0.452,219737,0.963,5rQKFnD4o4xKAjaRCyxgem,0.0,11,0.338,-3.573,0,0.115,130.072,4,https://api.spotify.com/v1/tracks/5rQKFnD4o4xKAjaRCyxgem,audio_features,spotify:track:5rQKFnD4o4xKAjaRCyxgem,0.435,Lights,Adept,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
192,192,14,3.76e-06,https://api.spotify.com/v1/audio-analysis/1xxcszJDQaJd3j7z0E58Lz,0.488,194747,0.994,1xxcszJDQaJd3j7z0E58Lz,0.889,1,0.124,-3.554,0,0.121,123.037,4,https://api.spotify.com/v1/tracks/1xxcszJDQaJd3j7z0E58Lz,audio_features,spotify:track:1xxcszJDQaJd3j7z0E58Lz,0.173,Condemned to the Grave,Evocation,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
193,193,15,2.02e-05,https://api.spotify.com/v1/audio-analysis/6oBjnOBqngXWsRuYY5eTnz,0.373,252469,0.97,6oBjnOBqngXWsRuYY5eTnz,0.6679999999999999,1,0.446,-4.905,1,0.181,153.786,4,https://api.spotify.com/v1/tracks/6oBjnOBqngXWsRuYY5eTnz,audio_features,spotify:track:6oBjnOBqngXWsRuYY5eTnz,0.277,Collapse,After The Burial,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194,194,16,2.24e-05,https://api.spotify.com/v1/audio-analysis/376dbZEPVSH9S1S0nJBSNK,0.253,228987,0.965,376dbZEPVSH9S1S0nJBSNK,0.0508,6,0.199,-3.742,1,0.145,132.93200000000002,4,https://api.spotify.com/v1/tracks/376dbZEPVSH9S1S0nJBSNK,audio_features,spotify:track:376dbZEPVSH9S1S0nJBSNK,0.384,Seven,The Royal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195,195,17,1.76e-05,https://api.spotify.com/v1/audio-analysis/66XaFU18IE6vnQ7U1CzvXi,0.479,331612,0.982,66XaFU18IE6vnQ7U1CzvXi,0.00232,8,0.359,-5.331,1,0.0768,115.002,4,https://api.spotify.com/v1/tracks/66XaFU18IE6vnQ7U1CzvXi,audio_features,spotify:track:66XaFU18IE6vnQ7U1CzvXi,0.18,Circles,Mutiny Within,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
196,196,18,4e-05,https://api.spotify.com/v1/audio-analysis/5hza0VHDTKuZthvYetOklp,0.403,249158,0.98,5hza0VHDTKuZthvYetOklp,0.00364,11,0.326,-3.051,0,0.075,95.029,4,https://api.spotify.com/v1/tracks/5hza0VHDTKuZthvYetOklp,audio_features,spotify:track:5hza0VHDTKuZthvYetOklp,0.175,I Can't Sleep,Vesta Collide,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
197,197,19,5.03e-05,https://api.spotify.com/v1/audio-analysis/0gy2jlVGsrpQPb1qKfeagf,0.246,291533,0.983,0gy2jlVGsrpQPb1qKfeagf,0.228,10,0.274,-3.916,0,0.0831,156.001,4,https://api.spotify.com/v1/tracks/0gy2jlVGsrpQPb1qKfeagf,audio_features,spotify:track:0gy2jlVGsrpQPb1qKfeagf,0.304,The Pale King,Testament,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
198,198,20,6.56e-05,https://api.spotify.com/v1/audio-analysis/0UBOXbIYG8JQl1H5qpk4TC,0.387,300000,0.967,0UBOXbIYG8JQl1H5qpk4TC,0.226,5,0.337,-3.335,0,0.128,129.904,4,https://api.spotify.com/v1/tracks/0UBOXbIYG8JQl1H5qpk4TC,audio_features,spotify:track:0UBOXbIYG8JQl1H5qpk4TC,0.0523,FVNERAL MOON,Lorna Shore,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199,199,21,0.00192,https://api.spotify.com/v1/audio-analysis/5vllq5mlhzsdJ4viB4r2rd,0.482,198947,0.968,5vllq5mlhzsdJ4viB4r2rd,0.000454,6,0.108,-4.395,1,0.149,114.001,4,https://api.spotify.com/v1/tracks/5vllq5mlhzsdJ4viB4r2rd,audio_features,spotify:track:5vllq5mlhzsdJ4viB4r2rd,0.258,American Dream,Chelsea Grin,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200,200,22,0.00028900000000000003,https://api.spotify.com/v1/audio-analysis/3Bf39KiOg1KHC639ZW0cBA,0.484,225245,0.991,3Bf39KiOg1KHC639ZW0cBA,0.657,8,0.359,-4.0280000000000005,0,0.0676,167.035,4,https://api.spotify.com/v1/tracks/3Bf39KiOg1KHC639ZW0cBA,audio_features,spotify:track:3Bf39KiOg1KHC639ZW0cBA,0.5589999999999999,Executioner's Tax - Swing of the Axe,Power Trip,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
201,201,23,1.3699999999999998e-05,https://api.spotify.com/v1/audio-analysis/6bsyzYM3k1vn3LZVJi3DGG,0.42,300000,0.995,6bsyzYM3k1vn3LZVJi3DGG,0.0887,7,0.159,-2.104,1,0.112,199.942,4,https://api.spotify.com/v1/tracks/6bsyzYM3k1vn3LZVJi3DGG,audio_features,spotify:track:6bsyzYM3k1vn3LZVJi3DGG,0.52,Humanarchy,Circle of Dust,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
202,202,24,1.01e-05,https://api.spotify.com/v1/audio-analysis/5U4zsEy3Q8GQRuAsV7IFbN,0.404,224812,0.989,5U4zsEy3Q8GQRuAsV7IFbN,0.556,2,0.536,-1.374,1,0.184,94.291,4,https://api.spotify.com/v1/tracks/5U4zsEy3Q8GQRuAsV7IFbN,audio_features,spotify:track:5U4zsEy3Q8GQRuAsV7IFbN,0.16,Fauxhammer,Black Tongue,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
203,203,25,3.3100000000000005e-05,https://api.spotify.com/v1/audio-analysis/4sbpnzQVntZelWJY2ZMqFq,0.449,287122,0.971,4sbpnzQVntZelWJY2ZMqFq,0.0036,2,0.443,-4.243,1,0.0873,102.477,4,https://api.spotify.com/v1/tracks/4sbpnzQVntZelWJY2ZMqFq,audio_features,spotify:track:4sbpnzQVntZelWJY2ZMqFq,0.16399999999999998,Ashes in the Wind,Kill the Kong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
204,204,26,1.23e-05,https://api.spotify.com/v1/audio-analysis/3phliV51SPHUaSoBb6LDqk,0.589,203640,0.981,3phliV51SPHUaSoBb6LDqk,0.000471,2,0.278,-3.643,1,0.14300000000000002,104.977,4,https://api.spotify.com/v1/tracks/3phliV51SPHUaSoBb6LDqk,audio_features,spotify:track:3phliV51SPHUaSoBb6LDqk,0.369,Down on the Ropes,The Charm The Fury,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
205,205,27,6.87e-06,https://api.spotify.com/v1/audio-analysis/1vXJJNYhzZSl88bcBtPHp6,0.414,232800,0.944,1vXJJNYhzZSl88bcBtPHp6,0.6940000000000001,11,0.155,-5.716,0,0.0557,160.056,4,https://api.spotify.com/v1/tracks/1vXJJNYhzZSl88bcBtPHp6,audio_features,spotify:track:1vXJJNYhzZSl88bcBtPHp6,0.26,The Carnage,Deserted Fear,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
206,206,28,0.00532,https://api.spotify.com/v1/audio-analysis/3KWW3wKaQviTplvq6cFYFR,0.408,272666,0.953,3KWW3wKaQviTplvq6cFYFR,0.0,7,0.338,-3.883,1,0.226,177.94,4,https://api.spotify.com/v1/tracks/3KWW3wKaQviTplvq6cFYFR,audio_features,spotify:track:3KWW3wKaQviTplvq6cFYFR,0.29100000000000004,Is There Anybody out There?,Machine Head,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
207,207,29,6.37e-05,https://api.spotify.com/v1/audio-analysis/2kzszXfuuwvWTUMY0nLb39,0.39,277434,0.981,2kzszXfuuwvWTUMY0nLb39,0.529,2,0.26,-4.144,1,0.132,150.371,4,https://api.spotify.com/v1/tracks/2kzszXfuuwvWTUMY0nLb39,audio_features,spotify:track:2kzszXfuuwvWTUMY0nLb39,0.264,Elitist Ones,Whitechapel,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
208,208,30,0.00252,https://api.spotify.com/v1/audio-analysis/2MvIMgtWyK88OiPi0J8Dg3,0.5760000000000001,283400,0.989,2MvIMgtWyK88OiPi0J8Dg3,0.0032,2,0.0243,-1.909,1,0.112,135.093,4,https://api.spotify.com/v1/tracks/2MvIMgtWyK88OiPi0J8Dg3,audio_features,spotify:track:2MvIMgtWyK88OiPi0J8Dg3,0.35200000000000004,Psychosocial,Slipknot,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
209,209,31,0.000102,https://api.spotify.com/v1/audio-analysis/17dk0jUmFXgITrBke0CQYY,0.476,314907,0.962,17dk0jUmFXgITrBke0CQYY,0.106,8,0.13699999999999998,-4.023,1,0.12,145.947,4,https://api.spotify.com/v1/tracks/17dk0jUmFXgITrBke0CQYY,audio_features,spotify:track:17dk0jUmFXgITrBke0CQYY,0.448,Hearteater,To The Grave,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
210,210,32,0.000597,https://api.spotify.com/v1/audio-analysis/67AwhpUrZfSLwK2ekFptmM,0.5,221974,0.947,67AwhpUrZfSLwK2ekFptmM,0.00223,7,0.125,-5.75,0,0.122,120.021,4,https://api.spotify.com/v1/tracks/67AwhpUrZfSLwK2ekFptmM,audio_features,spotify:track:67AwhpUrZfSLwK2ekFptmM,0.267,God Damn,Avenged Sevenfold,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
211,211,33,5.5200000000000014e-05,https://api.spotify.com/v1/audio-analysis/6VGmaEIbIwqzfXmFIIv1QQ,0.34600000000000003,222772,0.972,6VGmaEIbIwqzfXmFIIv1QQ,0.00037,11,0.599,-4.872,0,0.233,157.795,4,https://api.spotify.com/v1/tracks/6VGmaEIbIwqzfXmFIIv1QQ,audio_features,spotify:track:6VGmaEIbIwqzfXmFIIv1QQ,0.315,B.M.F.,Upon A Burning Body,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
212,212,34,1.87e-06,https://api.spotify.com/v1/audio-analysis/3lUhpbHJfsEB9oSImROIm7,0.454,206600,0.992,3lUhpbHJfsEB9oSImROIm7,0.755,7,0.0542,-5.581,1,0.154,119.996,4,https://api.spotify.com/v1/tracks/3lUhpbHJfsEB9oSImROIm7,audio_features,spotify:track:3lUhpbHJfsEB9oSImROIm7,0.116,Spawn Tyrant,Vredehammer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
213,213,35,0.00015800000000000002,https://api.spotify.com/v1/audio-analysis/45gDXrZZ86ANWcDPpXgaVp,0.43,174196,0.984,45gDXrZZ86ANWcDPpXgaVp,0.00977,1,0.496,-3.28,0,0.162,115.189,4,https://api.spotify.com/v1/tracks/45gDXrZZ86ANWcDPpXgaVp,audio_features,spotify:track:45gDXrZZ86ANWcDPpXgaVp,0.0912,Vanquished Unto Thee,Serpentine Dominion,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
214,214,36,0.000133,https://api.spotify.com/v1/audio-analysis/7I9UPGw1UjRgONgv2bZ3e9,0.404,268067,0.971,7I9UPGw1UjRgONgv2bZ3e9,1.75e-05,8,0.154,-3.789,1,0.179,163.092,4,https://api.spotify.com/v1/tracks/7I9UPGw1UjRgONgv2bZ3e9,audio_features,spotify:track:7I9UPGw1UjRgONgv2bZ3e9,0.241,Bring the Heat,Kill the Kong,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
215,215,37,9.85e-06,https://api.spotify.com/v1/audio-analysis/51Env0tpCSKZ64il92UL3E,0.459,249880,0.964,51Env0tpCSKZ64il92UL3E,0.00378,9,0.301,-3.51,0,0.125,119.476,4,https://api.spotify.com/v1/tracks/51Env0tpCSKZ64il92UL3E,audio_features,spotify:track:51Env0tpCSKZ64il92UL3E,0.162,Arise,Any Given Day,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
216,216,38,4.1e-06,https://api.spotify.com/v1/audio-analysis/70bVAgUr8Leq3f5U1Purn9,0.264,274587,0.986,70bVAgUr8Leq3f5U1Purn9,0.00624,11,0.0535,-5.059,1,0.102,106.161,4,https://api.spotify.com/v1/tracks/70bVAgUr8Leq3f5U1Purn9,audio_features,spotify:track:70bVAgUr8Leq3f5U1Purn9,0.223,Born in Dissonance,Meshuggah,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
217,217,39,0.000321,https://api.spotify.com/v1/audio-analysis/3U3ZQyxQfK4LzCRNssQoH2,0.32,255502,0.965,3U3ZQyxQfK4LzCRNssQoH2,0.0061,1,0.0608,-4.46,1,0.0751,110.601,5,https://api.spotify.com/v1/tracks/3U3ZQyxQfK4LzCRNssQoH2,audio_features,spotify:track:3U3ZQyxQfK4LzCRNssQoH2,0.28,Inanimate,Abysmal Dawn,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
218,218,40,9.59e-05,https://api.spotify.com/v1/audio-analysis/2sdZWR9xJlSbbf3JXCKaaD,0.513,269533,0.88,2sdZWR9xJlSbbf3JXCKaaD,0.00614,7,0.0824,-4.69,0,0.0309,92.358,4,https://api.spotify.com/v1/tracks/2sdZWR9xJlSbbf3JXCKaaD,audio_features,spotify:track:2sdZWR9xJlSbbf3JXCKaaD,0.495,Stranded,Gojira,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
219,219,41,3.61e-06,https://api.spotify.com/v1/audio-analysis/6hhFsAWsgaPyAOGkJKOm0s,0.361,235966,0.95,6hhFsAWsgaPyAOGkJKOm0s,0.00366,8,0.253,-3.862,1,0.06,148.034,4,https://api.spotify.com/v1/tracks/6hhFsAWsgaPyAOGkJKOm0s,audio_features,spotify:track:6hhFsAWsgaPyAOGkJKOm0s,0.187,Burn Your World,Starkill,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
220,220,42,8.109999999999999e-05,https://api.spotify.com/v1/audio-analysis/4vPN3S8bzvZODNOqM7RHq1,0.277,247153,0.977,4vPN3S8bzvZODNOqM7RHq1,0.402,10,0.329,-6.5120000000000005,1,0.223,113.731,4,https://api.spotify.com/v1/tracks/4vPN3S8bzvZODNOqM7RHq1,audio_features,spotify:track:4vPN3S8bzvZODNOqM7RHq1,0.046,Fighting Perdition,Betrayal,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
221,221,43,9.47e-05,https://api.spotify.com/v1/audio-analysis/3NG2pfHRhjnRxqRnamXbyi,0.515,226064,0.988,3NG2pfHRhjnRxqRnamXbyi,0.000184,4,0.315,-4.515,0,0.0579,146.056,4,https://api.spotify.com/v1/tracks/3NG2pfHRhjnRxqRnamXbyi,audio_features,spotify:track:3NG2pfHRhjnRxqRnamXbyi,0.25,Generation of Flies,Centinex,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
222,222,44,4.34e-05,https://api.spotify.com/v1/audio-analysis/3BlsfQBGnyJrfIyfQZX2jJ,0.17600000000000002,219799,0.948,3BlsfQBGnyJrfIyfQZX2jJ,0.000104,11,0.35100000000000003,-3.5660000000000003,0,0.0924,184.858,3,https://api.spotify.com/v1/tracks/3BlsfQBGnyJrfIyfQZX2jJ,audio_features,spotify:track:3BlsfQBGnyJrfIyfQZX2jJ,0.0599,Soul = Denied,Despite,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
223,223,45,4.9700000000000015e-05,https://api.spotify.com/v1/audio-analysis/5QDDmrz819WmzBeQHZNhor,0.517,228018,0.977,5QDDmrz819WmzBeQHZNhor,0.00129,7,0.105,-4.627,1,0.0741,121.503,4,https://api.spotify.com/v1/tracks/5QDDmrz819WmzBeQHZNhor,audio_features,spotify:track:5QDDmrz819WmzBeQHZNhor,0.135,A Match Made In Heaven,Architects,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
224,224,46,4.94e-05,https://api.spotify.com/v1/audio-analysis/7sjggJEeJhVJb627tJJ3RV,0.482,271427,0.987,7sjggJEeJhVJb627tJJ3RV,0.449,1,0.189,-6.188,1,0.109,144.985,4,https://api.spotify.com/v1/tracks/7sjggJEeJhVJb627tJJ3RV,audio_features,spotify:track:7sjggJEeJhVJb627tJJ3RV,0.243,To Starve You,Volturyon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
225,225,47,3.19e-06,https://api.spotify.com/v1/audio-analysis/6TubvpDV05llddNR8d2JNP,0.333,212653,0.959,6TubvpDV05llddNR8d2JNP,0.0563,2,0.299,-4.348,1,0.07200000000000001,137.05200000000002,4,https://api.spotify.com/v1/tracks/6TubvpDV05llddNR8d2JNP,audio_features,spotify:track:6TubvpDV05llddNR8d2JNP,0.242,Silvera,Gojira,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
